pair,model,feature,estimate_type,estimate,train_observations,train_events
12h_to_6h,linear_regression,bucket__bucket_label_83° to 84°,standardized_coefficient,-0.10362994312792771,384,64
12h_to_6h,linear_regression,bucket__bucket_label_infrequent_sklearn,standardized_coefficient,-0.04578329611004961,384,64
12h_to_6h,ridge_regression,intercept,intercept,-0.007058969100487689,384,64
12h_to_6h,ridge_regression,numeric__midpoint_probability,standardized_coefficient,0.016378410783256123,384,64
12h_to_6h,ridge_regression,numeric__bid_ask_spread,standardized_coefficient,0.02145832676445897,384,64
12h_to_6h,ridge_regression,numeric__volume,standardized_coefficient,-0.003801138675846511,384,64
12h_to_6h,ridge_regression,numeric__open_interest,standardized_coefficient,0.023283860995025274,384,64
12h_to_6h,ridge_regression,numeric__delta_p_1h,standardized_coefficient,0.021251093409236654,384,64
12h_to_6h,ridge_regression,numeric__delta_p_6h,standardized_coefficient,-0.0279090287437592,384,64
12h_to_6h,ridge_regression,numeric__delta_p_24h,standardized_coefficient,0.00031209672377373446,384,64
12h_to_6h,ridge_regression,numeric__volatility_6h,standardized_coefficient,-0.025636427624493627,384,64
12h_to_6h,ridge_regression,numeric__volatility_24h,standardized_coefficient,0.009482277271402178,384,64
12h_to_6h,ridge_regression,numeric__volume_6h,standardized_coefficient,-0.005209345779431568,384,64
12h_to_6h,ridge_regression,numeric__volume_24h,standardized_coefficient,-0.016925682968808517,384,64
12h_to_6h,ridge_regression,numeric__time_to_close,standardized_coefficient,0.0,384,64
12h_to_6h,ridge_regression,numeric__missingindicator_delta_p_6h,standardized_coefficient,0.00037583351104781225,384,64
12h_to_6h,ridge_regression,numeric__missingindicator_delta_p_24h,standardized_coefficient,-0.002694496535086976,384,64
12h_to_6h,ridge_regression,bucket__bucket_label_43° to 44°,standardized_coefficient,-0.004580082001585293,384,64
12h_to_6h,ridge_regression,bucket__bucket_label_45° to 46°,standardized_coefficient,-0.025356327550078432,384,64
12h_to_6h,ridge_regression,bucket__bucket_label_46° to 47°,standardized_coefficient,-0.030720997600779627,384,64
12h_to_6h,ridge_regression,bucket__bucket_label_47° to 48°,standardized_coefficient,-0.026231813757359394,384,64
12h_to_6h,ridge_regression,bucket__bucket_label_48° to 49°,standardized_coefficient,0.03378301106200003,384,64
12h_to_6h,ridge_regression,bucket__bucket_label_49° to 50°,standardized_coefficient,-0.04652964129707219,384,64
12h_to_6h,ridge_regression,bucket__bucket_label_50° or below,standardized_coefficient,0.013499781459093287,384,64
12h_to_6h,ridge_regression,bucket__bucket_label_50° to 51°,standardized_coefficient,0.056485578478944545,384,64
12h_to_6h,ridge_regression,bucket__bucket_label_51° to 52°,standardized_coefficient,0.037051487210768584,384,64
12h_to_6h,ridge_regression,bucket__bucket_label_52° or below,standardized_coefficient,0.0272535293981287,384,64
12h_to_6h,ridge_regression,bucket__bucket_label_52° to 53°,standardized_coefficient,-0.05438027423016807,384,64
12h_to_6h,ridge_regression,bucket__bucket_label_53° or below,standardized_coefficient,-0.006185295615590771,384,64
12h_to_6h,ridge_regression,bucket__bucket_label_53° to 54°,standardized_coefficient,-0.009332678367831958,384,64
12h_to_6h,ridge_regression,bucket__bucket_label_54° to 55°,standardized_coefficient,0.03920077262725887,384,64
12h_to_6h,ridge_regression,bucket__bucket_label_55° or below,standardized_coefficient,0.05472622949316877,384,64
12h_to_6h,ridge_regression,bucket__bucket_label_55° to 56°,standardized_coefficient,-0.04808513589868243,384,64
12h_to_6h,ridge_regression,bucket__bucket_label_56° to 57°,standardized_coefficient,-0.0729024502556076,384,64
12h_to_6h,ridge_regression,bucket__bucket_label_57° to 58°,standardized_coefficient,0.09075420821678183,384,64
12h_to_6h,ridge_regression,bucket__bucket_label_58° to 59°,standardized_coefficient,-0.01753556309042951,384,64
12h_to_6h,ridge_regression,bucket__bucket_label_59° or above,standardized_coefficient,-0.005773145708618946,384,64
12h_to_6h,ridge_regression,bucket__bucket_label_59° to 60°,standardized_coefficient,-0.03577147770276395,384,64
12h_to_6h,ridge_regression,bucket__bucket_label_60° or below,standardized_coefficient,0.020326221868259803,384,64
12h_to_6h,ridge_regression,bucket__bucket_label_60° to 61°,standardized_coefficient,0.008042328373677698,384,64
12h_to_6h,ridge_regression,bucket__bucket_label_61° or above,standardized_coefficient,0.0004536797697612219,384,64
12h_to_6h,ridge_regression,bucket__bucket_label_61° or below,standardized_coefficient,-0.018092044206857116,384,64
12h_to_6h,ridge_regression,bucket__bucket_label_61° to 62°,standardized_coefficient,-0.07371189952578762,384,64
12h_to_6h,ridge_regression,bucket__bucket_label_62° or above,standardized_coefficient,0.002791724502905989,384,64
12h_to_6h,ridge_regression,bucket__bucket_label_62° to 63°,standardized_coefficient,0.04269738386701582,384,64
12h_to_6h,ridge_regression,bucket__bucket_label_63° to 64°,standardized_coefficient,0.03296909899624501,384,64
12h_to_6h,ridge_regression,bucket__bucket_label_64° or above,standardized_coefficient,0.003826684015081036,384,64
12h_to_6h,ridge_regression,bucket__bucket_label_64° to 65°,standardized_coefficient,0.04173647554172364,384,64
12h_to_6h,ridge_regression,bucket__bucket_label_65° to 66°,standardized_coefficient,0.05977468586278009,384,64
12h_to_6h,ridge_regression,bucket__bucket_label_66° to 67°,standardized_coefficient,-0.12566198245322407,384,64
12h_to_6h,ridge_regression,bucket__bucket_label_67° to 68°,standardized_coefficient,-0.038037128273969906,384,64
12h_to_6h,ridge_regression,bucket__bucket_label_68° to 69°,standardized_coefficient,0.04554312586567815,384,64
12h_to_6h,ridge_regression,bucket__bucket_label_69° or above,standardized_coefficient,-0.006002891956015565,384,64
12h_to_6h,ridge_regression,bucket__bucket_label_69° to 70°,standardized_coefficient,-0.041273085303712896,384,64
12h_to_6h,ridge_regression,bucket__bucket_label_70° or above,standardized_coefficient,0.019683159472291045,384,64
12h_to_6h,ridge_regression,bucket__bucket_label_70° to 71°,standardized_coefficient,-0.028643718110598106,384,64
12h_to_6h,ridge_regression,bucket__bucket_label_72° to 73°,standardized_coefficient,0.11766518056607961,384,64
12h_to_6h,ridge_regression,bucket__bucket_label_74° to 75°,standardized_coefficient,-0.030923145965841954,384,64
12h_to_6h,ridge_regression,bucket__bucket_label_76° to 77°,standardized_coefficient,-0.04541806684947896,384,64
12h_to_6h,ridge_regression,bucket__bucket_label_83° to 84°,standardized_coefficient,-0.007764778158776394,384,64
12h_to_6h,ridge_regression,bucket__bucket_label_infrequent_sklearn,standardized_coefficient,0.021253908781620853,384,64
6h_to_1h,linear_regression,intercept,intercept,-0.004379297048822697,379,64
6h_to_1h,linear_regression,numeric__midpoint_probability,standardized_coefficient,-0.01195482717845847,379,64
6h_to_1h,linear_regression,numeric__bid_ask_spread,standardized_coefficient,-0.0033084801825802434,379,64
6h_to_1h,linear_regression,numeric__volume,standardized_coefficient,0.006026118631726821,379,64
6h_to_1h,linear_regression,numeric__open_interest,standardized_coefficient,0.01756751147087721,379,64
6h_to_1h,linear_regression,numeric__delta_p_1h,standardized_coefficient,-0.0014223479723374892,379,64
6h_to_1h,linear_regression,numeric__delta_p_6h,standardized_coefficient,-0.0037287439279897784,379,64
6h_to_1h,linear_regression,numeric__delta_p_24h,standardized_coefficient,0.009674541070598019,379,64
6h_to_1h,linear_regression,numeric__volatility_6h,standardized_coefficient,-0.012224545774948662,379,64
6h_to_1h,linear_regression,numeric__volatility_24h,standardized_coefficient,0.02195269095272855,379,64
6h_to_1h,linear_regression,numeric__volume_6h,standardized_coefficient,0.0008798543495617621,379,64
6h_to_1h,linear_regression,numeric__volume_24h,standardized_coefficient,-0.025240782523729577,379,64
6h_to_1h,linear_regression,numeric__time_to_close,standardized_coefficient,-0.003099692639378985,379,64
6h_to_1h,linear_regression,numeric__missingindicator_delta_p_24h,standardized_coefficient,0.0006592422383155574,379,64
6h_to_1h,linear_regression,bucket__bucket_label_43° to 44°,standardized_coefficient,0.006096827686429079,379,64
6h_to_1h,linear_regression,bucket__bucket_label_45° to 46°,standardized_coefficient,-0.03740945169106212,379,64
6h_to_1h,linear_regression,bucket__bucket_label_46° to 47°,standardized_coefficient,0.004401782537640505,379,64
6h_to_1h,linear_regression,bucket__bucket_label_47° to 48°,standardized_coefficient,0.09793720592826564,379,64
6h_to_1h,linear_regression,bucket__bucket_label_48° to 49°,standardized_coefficient,0.009557623265062834,379,64
6h_to_1h,linear_regression,bucket__bucket_label_49° to 50°,standardized_coefficient,0.030472977347553193,379,64
6h_to_1h,linear_regression,bucket__bucket_label_50° or below,standardized_coefficient,0.006232010692663124,379,64
6h_to_1h,linear_regression,bucket__bucket_label_50° to 51°,standardized_coefficient,0.031173411108085483,379,64
6h_to_1h,linear_regression,bucket__bucket_label_51° to 52°,standardized_coefficient,0.014200072724220456,379,64
6h_to_1h,linear_regression,bucket__bucket_label_52° or below,standardized_coefficient,0.010480688000774382,379,64
6h_to_1h,linear_regression,bucket__bucket_label_52° to 53°,standardized_coefficient,-0.013809554913197637,379,64
6h_to_1h,linear_regression,bucket__bucket_label_53° or below,standardized_coefficient,0.004222397382536446,379,64
6h_to_1h,linear_regression,bucket__bucket_label_53° to 54°,standardized_coefficient,0.00047277328551274464,379,64
6h_to_1h,linear_regression,bucket__bucket_label_54° to 55°,standardized_coefficient,-0.12160275764143419,379,64
6h_to_1h,linear_regression,bucket__bucket_label_55° or below,standardized_coefficient,0.010231007614253728,379,64
6h_to_1h,linear_regression,bucket__bucket_label_55° to 56°,standardized_coefficient,0.006488182865700864,379,64
6h_to_1h,linear_regression,bucket__bucket_label_56° to 57°,standardized_coefficient,0.10773996929358827,379,64
6h_to_1h,linear_regression,bucket__bucket_label_57° to 58°,standardized_coefficient,-0.07999893974359781,379,64
6h_to_1h,linear_regression,bucket__bucket_label_58° to 59°,standardized_coefficient,0.00615560143117176,379,64
6h_to_1h,linear_regression,bucket__bucket_label_59° or above,standardized_coefficient,-0.003574049793004099,379,64
6h_to_1h,linear_regression,bucket__bucket_label_59° to 60°,standardized_coefficient,0.14022682181631352,379,64
6h_to_1h,linear_regression,bucket__bucket_label_60° or below,standardized_coefficient,0.025491056654095644,379,64
6h_to_1h,linear_regression,bucket__bucket_label_60° to 61°,standardized_coefficient,0.0068681677642063975,379,64
6h_to_1h,linear_regression,bucket__bucket_label_61° or above,standardized_coefficient,0.008001838458372657,379,64
6h_to_1h,linear_regression,bucket__bucket_label_61° or below,standardized_coefficient,0.0004229575419366985,379,64
6h_to_1h,linear_regression,bucket__bucket_label_61° to 62°,standardized_coefficient,-0.022136729348889935,379,64
6h_to_1h,linear_regression,bucket__bucket_label_62° or above,standardized_coefficient,0.002819750246463866,379,64
6h_to_1h,linear_regression,bucket__bucket_label_62° to 63°,standardized_coefficient,0.00137231889296794,379,64
6h_to_1h,linear_regression,bucket__bucket_label_63° to 64°,standardized_coefficient,0.0030813935201334172,379,64
6h_to_1h,linear_regression,bucket__bucket_label_64° or above,standardized_coefficient,0.005452692035309157,379,64
6h_to_1h,linear_regression,bucket__bucket_label_64° to 65°,standardized_coefficient,0.0012477049266481563,379,64
6h_to_1h,linear_regression,bucket__bucket_label_65° to 66°,standardized_coefficient,0.022105811125760808,379,64
6h_to_1h,linear_regression,bucket__bucket_label_66° to 67°,standardized_coefficient,-0.0009260202768221412,379,64
6h_to_1h,linear_regression,bucket__bucket_label_67° to 68°,standardized_coefficient,-0.013532135995281185,379,64
6h_to_1h,linear_regression,bucket__bucket_label_68° to 69°,standardized_coefficient,0.002692957930027967,379,64
6h_to_1h,linear_regression,bucket__bucket_label_69° or above,standardized_coefficient,1.018185827655893e-05,379,64
6h_to_1h,linear_regression,bucket__bucket_label_69° to 70°,standardized_coefficient,0.0031890351666074394,379,64
6h_to_1h,linear_regression,bucket__bucket_label_70° or above,standardized_coefficient,0.004499500807749374,379,64
6h_to_1h,linear_regression,bucket__bucket_label_70° to 71°,standardized_coefficient,-0.008656161909579574,379,64
6h_to_1h,linear_regression,bucket__bucket_label_72° to 73°,standardized_coefficient,0.022491343428400448,379,64
6h_to_1h,linear_regression,bucket__bucket_label_74° to 75°,standardized_coefficient,0.0017209786231421938,379,64
6h_to_1h,linear_regression,bucket__bucket_label_76° to 77°,standardized_coefficient,0.0076865642070473444,379,64
6h_to_1h,linear_regression,bucket__bucket_label_83° to 84°,standardized_coefficient,0.006293869578448137,379,64
6h_to_1h,linear_regression,bucket__bucket_label_infrequent_sklearn,standardized_coefficient,0.0009321175489018126,379,64
6h_to_1h,ridge_regression,intercept,intercept,0.0016711941806435847,379,64
6h_to_1h,ridge_regression,numeric__midpoint_probability,standardized_coefficient,-0.007188547128821418,379,64
6h_to_1h,ridge_regression,numeric__bid_ask_spread,standardized_coefficient,-0.0026213322921027787,379,64
6h_to_1h,ridge_regression,numeric__volume,standardized_coefficient,0.003641250332658283,379,64
6h_to_1h,ridge_regression,numeric__open_interest,standardized_coefficient,0.004910183494376746,379,64
6h_to_1h,ridge_regression,numeric__delta_p_1h,standardized_coefficient,-0.0018519244084588841,379,64
6h_to_1h,ridge_regression,numeric__delta_p_6h,standardized_coefficient,-0.006119307881491936,379,64
6h_to_1h,ridge_regression,numeric__delta_p_24h,standardized_coefficient,0.006432823361193563,379,64
6h_to_1h,ridge_regression,numeric__volatility_6h,standardized_coefficient,-0.003858331580073136,379,64
6h_to_1h,ridge_regression,numeric__volatility_24h,standardized_coefficient,0.00831227602324059,379,64
6h_to_1h,ridge_regression,numeric__volume_6h,standardized_coefficient,-0.0017098502483731146,379,64
6h_to_1h,ridge_regression,numeric__volume_24h,standardized_coefficient,-0.007479613875838619,379,64
6h_to_1h,ridge_regression,numeric__time_to_close,standardized_coefficient,-0.0014728368861271002,379,64
6h_to_1h,ridge_regression,numeric__missingindicator_delta_p_24h,standardized_coefficient,0.0007500378606843113,379,64
6h_to_1h,ridge_regression,bucket__bucket_label_43° to 44°,standardized_coefficient,0.0007618320277587816,379,64
6h_to_1h,ridge_regression,bucket__bucket_label_45° to 46°,standardized_coefficient,-0.013769493331144364,379,64
6h_to_1h,ridge_regression,bucket__bucket_label_46° to 47°,standardized_coefficient,-0.0007900032164482234,379,64
6h_to_1h,ridge_regression,bucket__bucket_label_47° to 48°,standardized_coefficient,0.030448443219825545,379,64
6h_to_1h,ridge_regression,bucket__bucket_label_48° to 49°,standardized_coefficient,0.0012897292526078826,379,64
6h_to_1h,ridge_regression,bucket__bucket_label_49° to 50°,standardized_coefficient,0.00697099557817972,379,64
6h_to_1h,ridge_regression,bucket__bucket_label_50° or below,standardized_coefficient,0.0004368138331152107,379,64
6h_to_1h,ridge_regression,bucket__bucket_label_50° to 51°,standardized_coefficient,0.008908192357117142,379,64
6h_to_1h,ridge_regression,bucket__bucket_label_51° to 52°,standardized_coefficient,0.004459644519267883,379,64
6h_to_1h,ridge_regression,bucket__bucket_label_52° or below,standardized_coefficient,0.0005582321417328642,379,64
6h_to_1h,ridge_regression,bucket__bucket_label_52° to 53°,standardized_coefficient,-0.00748482005309615,379,64
6h_to_1h,ridge_regression,bucket__bucket_label_53° or below,standardized_coefficient,-0.00026086103771740085,379,64
6h_to_1h,ridge_regression,bucket__bucket_label_53° to 54°,standardized_coefficient,-0.002950225866839592,379,64
6h_to_1h,ridge_regression,bucket__bucket_label_54° to 55°,standardized_coefficient,-0.05435597058635347,379,64
6h_to_1h,ridge_regression,bucket__bucket_label_55° or below,standardized_coefficient,0.0013145227257204935,379,64
6h_to_1h,ridge_regression,bucket__bucket_label_55° to 56°,standardized_coefficient,-0.0011265032345841482,379,64
6h_to_1h,ridge_regression,bucket__bucket_label_56° to 57°,standardized_coefficient,0.047190765029166096,379,64
6h_to_1h,ridge_regression,bucket__bucket_label_57° to 58°,standardized_coefficient,-0.03992968656112065,379,64
6h_to_1h,ridge_regression,bucket__bucket_label_58° to 59°,standardized_coefficient,-0.0009360457585284052,379,64
6h_to_1h,ridge_regression,bucket__bucket_label_59° or above,standardized_coefficient,-0.004562787343695715,379,64
6h_to_1h,ridge_regression,bucket__bucket_label_59° to 60°,standardized_coefficient,0.05423256746384708,379,64
6h_to_1h,ridge_regression,bucket__bucket_label_60° or below,standardized_coefficient,0.00531695168579663,379,64
6h_to_1h,ridge_regression,bucket__bucket_label_60° to 61°,standardized_coefficient,-7.679598995087209e-05,379,64
6h_to_1h,ridge_regression,bucket__bucket_label_61° or above,standardized_coefficient,-0.0003366846601040093,379,64
6h_to_1h,ridge_regression,bucket__bucket_label_61° or below,standardized_coefficient,-0.0011389757054696924,379,64
6h_to_1h,ridge_regression,bucket__bucket_label_61° to 62°,standardized_coefficient,-0.012883244720754312,379,64
6h_to_1h,ridge_regression,bucket__bucket_label_62° or above,standardized_coefficient,-0.0009731630368913711,379,64
6h_to_1h,ridge_regression,bucket__bucket_label_62° to 63°,standardized_coefficient,-0.001971473102436955,379,64
6h_to_1h,ridge_regression,bucket__bucket_label_63° to 64°,standardized_coefficient,-0.0011001047297288604,379,64
6h_to_1h,ridge_regression,bucket__bucket_label_64° or above,standardized_coefficient,-0.0006358260412479957,379,64
6h_to_1h,ridge_regression,bucket__bucket_label_64° to 65°,standardized_coefficient,-0.0012073048806347493,379,64
6h_to_1h,ridge_regression,bucket__bucket_label_65° to 66°,standardized_coefficient,0.007872602836692113,379,64
6h_to_1h,ridge_regression,bucket__bucket_label_66° to 67°,standardized_coefficient,-0.003979096164056116,379,64
6h_to_1h,ridge_regression,bucket__bucket_label_67° to 68°,standardized_coefficient,-0.00878659390491099,379,64
6h_to_1h,ridge_regression,bucket__bucket_label_68° to 69°,standardized_coefficient,-1.8380277717354495e-05,379,64
6h_to_1h,ridge_regression,bucket__bucket_label_69° or above,standardized_coefficient,-0.0012818025499067103,379,64
6h_to_1h,ridge_regression,bucket__bucket_label_69° to 70°,standardized_coefficient,-0.0012466430850783872,379,64
6h_to_1h,ridge_regression,bucket__bucket_label_70° or above,standardized_coefficient,-0.0009318715487702982,379,64
6h_to_1h,ridge_regression,bucket__bucket_label_70° to 71°,standardized_coefficient,-0.004426921307339188,379,64
6h_to_1h,ridge_regression,bucket__bucket_label_72° to 73°,standardized_coefficient,0.00838936498179943,379,64
6h_to_1h,ridge_regression,bucket__bucket_label_74° to 75°,standardized_coefficient,-0.002305128541407159,379,64
6h_to_1h,ridge_regression,bucket__bucket_label_76° to 77°,standardized_coefficient,-0.0008166643477487867,379,64
6h_to_1h,ridge_regression,bucket__bucket_label_83° to 84°,standardized_coefficient,-0.000512997624170886,379,64
6h_to_1h,ridge_regression,bucket__bucket_label_infrequent_sklearn,standardized_coefficient,-0.004907038745003297,379,64
