table,forecast_horizon_hours,observations,events,mean_volume_6h,volume_6h_ci_lower,volume_6h_ci_upper,mean_volume_24h,volume_24h_ci_lower,volume_24h_ci_upper,mean_open_interest,open_interest_ci_lower,open_interest_ci_upper,interval,interval_hours,volume_per_hour,volume_per_hour_ci_lower,volume_per_hour_ci_upper,log_volume_6h_growth,log_volume_6h_growth_ci_lower,log_volume_6h_growth_ci_upper,open_interest_growth_per_hour,open_interest_growth_per_hour_ci_lower,open_interest_growth_per_hour_ci_upper,absolute_revision,absolute_revision_ci_lower,absolute_revision_ci_upper,brier_reduction,brier_reduction_ci_lower,brier_reduction_ci_upper,share_absolute_revision,share_brier_reduction,metric,middle_minus_other_interval_average,ci_lower,ci_upper,middle_significantly_larger,season,temperature_regime,liquidity_quartile_24h
horizon_activity,24.0,4281.0,1299.0,1350.8122261153935,1253.8891957653423,1464.0352054544853,2271.578287783228,2117.22390017679,2445.4491956840448,1639.2498037841626,1534.4928378039326,1745.6634794796132,,,,,,,,,,,,,,,,,,,,,,,,,,,
horizon_activity,12.0,4281.0,1299.0,4866.501973837888,4358.858615623335,5397.396537618221,8996.381530016351,8086.47303376617,9862.27708511741,6391.220990422798,5743.907893639172,7193.911147700585,,,,,,,,,,,,,,,,,,,,,,,,,,,
horizon_activity,6.0,4281.0,1299.0,11765.227224947443,10666.679560259658,12907.608762187476,19992.89169352955,18420.27647016581,21843.099918918764,13100.74877832282,11714.892947567421,14681.326233282989,,,,,,,,,,,,,,,,,,,,,,,,,,,
horizon_activity,1.0,4281.0,1299.0,6084.261572062602,5475.032460841632,6737.656938192171,22898.9919855174,21031.061843604646,25253.408304392113,15736.601434244334,14238.59032084057,17532.646231389455,,,,,,,,,,,,,,,,,,,,,,,,,,,
interval_summary,,4281.0,1299.0,,,,,,,,,,24h_to_12h,12.0,574.5990459783541,509.55630848651623,643.2815606747602,0.8827616014333202,0.8089219042050543,0.9602055707515109,395.99759888655296,346.59653742579445,457.3713931712727,0.10888577435178697,0.10491445644005352,0.11327406561680656,0.0193104414856342,0.014774052313936682,0.023651804495275746,0.2956878068584043,0.13590404846698598,,,,,,,,
interval_summary,,4281.0,1299.0,,,,,,,,,,12h_to_6h,6.0,1957.708637390018,1774.952839224687,2153.20366091431,0.5187821423329333,0.4463298680706608,0.587605043507031,1118.2546313166704,980.4749861999843,1277.1333140754684,0.20497664097173554,0.1984863417829604,0.21162555982257514,0.09987372693295958,0.09342864592131188,0.10545294591936454,0.5566300445301497,0.7028966083335347,,,,,,,,
interval_summary,,4281.0,1299.0,,,,,,,,,,6h_to_1h,5.0,784.6976033637,689.5023477274342,891.1150586494391,-1.2890283200054293,-1.370244283228809,-1.2061864260077222,527.1705311843028,454.50682924621844,611.7905602136561,0.05438332165381919,0.048783045238235616,0.06051853835282089,0.022904619247839292,0.019016037564543956,0.02691944656871366,0.14768214861144588,0.16119934319947934,,,,,,,,
activity_tests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,volume_per_hour,1278.0603127189909,1125.3890536925544,1439.4841138580787,True,,,
activity_tests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,open_interest_growth_per_hour,656.6705662812426,545.6614932790129,781.918375001109,True,,,
activity_tests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,absolute_revision,0.1233420929689325,0.1155126996278019,0.13083329488912396,True,,,
seasonal,,985.0,313.0,,,,,,,,,,24h_to_12h,,,,,,,,,,,0.11852791878172587,0.10994482129373269,0.12837098089811894,0.026182385786802032,0.015156387165956093,0.03586546125976987,0.3142749468357156,0.19194118883838282,,,,,,winter,,
seasonal,,985.0,313.0,,,,,,,,,,12h_to_6h,,,,,,,,,,,0.19826395939086294,0.18359102824655996,0.21293831008250766,0.07963294416243655,0.06410641532539292,0.09478857312177877,0.5256938275592883,0.5837833915404066,,,,,,winter,,
seasonal,,985.0,313.0,,,,,,,,,,6h_to_1h,,,,,,,,,,,0.06035532994923858,0.048131763136423214,0.07268562561724151,0.030593045685279187,0.020714691300862457,0.042056483694706964,0.1600312256049961,0.22427541962121056,,,,,,winter,,
seasonal,,1191.0,367.0,,,,,,,,,,24h_to_12h,,,,,,,,,,,0.11304366078925272,0.1060866032928824,0.12049771795109011,0.02011060033585222,0.011156983505124623,0.028606739932216903,0.3003803978001629,0.13855529628523558,,,,,,spring,,
seasonal,,1191.0,367.0,,,,,,,,,,12h_to_6h,,,,,,,,,,,0.2023761544920235,0.18886480935574984,0.21631899117655234,0.09948316540722082,0.08819647792788646,0.11294585551688519,0.5377553183182179,0.6854056680653767,,,,,,spring,,
seasonal,,1191.0,367.0,,,,,,,,,,6h_to_1h,,,,,,,,,,,0.0609151973131822,0.04985435758044313,0.07196505107658219,0.025551175482787576,0.01818815451465705,0.03390664706228851,0.16186428388161933,0.17603903564938783,,,,,,spring,,
seasonal,,1160.0,330.0,,,,,,,,,,24h_to_12h,,,,,,,,,,,0.10283620689655172,0.09556481870523065,0.11062865078393228,0.012833577586206898,0.0045480459575823855,0.020794558002439418,0.27320301853951234,0.08539967304556238,,,,,,summer,,
seasonal,,1160.0,330.0,,,,,,,,,,12h_to_6h,,,,,,,,,,,0.21902586206896552,0.2061941521310129,0.23133957846436695,0.1174493103448276,0.1064409899647111,0.1304642193435392,0.5818818921982891,0.7815539069678527,,,,,,summer,,
seasonal,,1160.0,330.0,,,,,,,,,,6h_to_1h,,,,,,,,,,,0.05454741379310345,0.045116377927438694,0.06535451889737937,0.019993771551724136,0.014699469549434149,0.025414341529101374,0.14491508926219837,0.13304641998658506,,,,,,summer,,
seasonal,,945.0,289.0,,,,,,,,,,24h_to_12h,,,,,,,,,,,0.10102116402116403,0.0928363587320286,0.10955580723477439,0.019089603174603176,0.010710957898933194,0.02802482816531608,0.2982162938897913,0.1423458529976415,,,,,,fall,,
seasonal,,945.0,289.0,,,,,,,,,,12h_to_6h,,,,,,,,,,,0.19800529100529102,0.18329292053162205,0.2134598536706349,0.0998892328042328,0.08671030239251039,0.11303460654123786,0.5845151818068225,0.7448461824348049,,,,,,fall,,
seasonal,,945.0,289.0,,,,,,,,,,6h_to_1h,,,,,,,,,,,0.039724867724867725,0.030400339675808387,0.050581351770158586,0.015128359788359788,0.008495579248959242,0.022551963737749266,0.11726852430338623,0.11280796456755356,,,,,,fall,,
temperature_regime,,1251.0,342.0,,,,,,,,,,24h_to_12h,,,,,,,,,,,0.10930455635491608,0.10222508662154779,0.11696701851976073,0.021884532374100717,0.013028015877193655,0.030771163816904912,0.3194337374728432,0.1756761699424413,,,,,,,cold,
temperature_regime,,1251.0,342.0,,,,,,,,,,12h_to_6h,,,,,,,,,,,0.18248201438848924,0.17060122674439857,0.19706265344201118,0.0802656474820144,0.06808001294326564,0.09279824895806413,0.5332889480692411,0.6443254663406934,,,,,,,cold,
temperature_regime,,1251.0,342.0,,,,,,,,,,6h_to_1h,,,,,,,,,,,0.0503956834532374,0.04079397561822207,0.06128331653438129,0.022422961630695442,0.01552406812745226,0.029720676236044654,0.14727731445791573,0.17999836371686526,,,,,,,cold,
temperature_regime,,1207.0,320.0,,,,,,,,,,24h_to_12h,,,,,,,,,,,0.11091135045567523,0.1029227399473186,0.11905008997651952,0.0227953603976802,0.014060086147638968,0.03192910235185901,0.30804454875972204,0.1645751829070064,,,,,,,mild,
temperature_regime,,1207.0,320.0,,,,,,,,,,12h_to_6h,,,,,,,,,,,0.1908285004142502,0.17832916076042363,0.20295354154970457,0.09170190555095278,0.07817947354408562,0.10408771366401981,0.5300059827879792,0.6620583143096489,,,,,,,mild,
temperature_regime,,1207.0,320.0,,,,,,,,,,6h_to_1h,,,,,,,,,,,0.058309859154929575,0.04724331479479758,0.06977731919838666,0.024013048881524442,0.01654924837218065,0.03245619306493714,0.16194946845229877,0.17336650278334476,,,,,,,mild,
temperature_regime,,1216.0,318.0,,,,,,,,,,24h_to_12h,,,,,,,,,,,0.0893955592105263,0.08371633437028658,0.09594144638423642,0.013058573190789473,0.00682503551421801,0.019752247211945104,0.26111865098905845,0.09498847057060618,,,,,,,hot,
temperature_regime,,1216.0,318.0,,,,,,,,,,12h_to_6h,,,,,,,,,,,0.20236842105263156,0.19193903508771928,0.21307559959642244,0.10484054276315789,0.09567363134552734,0.11376968721522338,0.5911050792087531,0.7626133931606459,,,,,,,hot,
temperature_regime,,1216.0,318.0,,,,,,,,,,6h_to_1h,,,,,,,,,,,0.05059210526315789,0.04083978689084469,0.06055527878835013,0.01957623355263158,0.014658179261924649,0.025650697603993397,0.14777626980218828,0.14239813626874798,,,,,,,hot,
liquidity,,1071.0,649.0,,,,,,,,,,24h_to_12h,,,,,,,,,,,0.09375816993464053,0.08608476164320902,0.10119652143895091,0.012851050420168068,0.0050862125328812995,0.020323464071164508,0.27738567146862614,0.09946193190348342,,,,,,,,Q1_low
liquidity,,1071.0,649.0,,,,,,,,,,12h_to_6h,,,,,,,,,,,0.1695378151260504,0.15481979184567796,0.1837281102158486,0.08583242296918768,0.07437716934804507,0.09749157216794889,0.5015814698692006,0.6643082339070522,,,,,,,,Q1_low
liquidity,,1071.0,649.0,,,,,,,,,,6h_to_1h,,,,,,,,,,,0.07471055088702147,0.06405901274972892,0.08623189941441119,0.030522245564892622,0.024034602703955115,0.037421625259557396,0.22103285866217312,0.23622983418946433,,,,,,,,Q1_low
liquidity,,1070.0,714.0,,,,,,,,,,24h_to_12h,,,,,,,,,,,0.10584579439252335,0.09874878092293055,0.11323636123165833,0.015459929906542054,0.0071954578421540814,0.023886116041632616,0.2767852778728188,0.10325040968731439,,,,,,,,Q2
liquidity,,1070.0,714.0,,,,,,,,,,12h_to_6h,,,,,,,,,,,0.20549065420560747,0.19108674560733385,0.2191302838650768,0.10455703271028038,0.09149012465951922,0.11662888323873218,0.5373551982012806,0.6982927172559892,,,,,,,,Q2
liquidity,,1070.0,714.0,,,,,,,,,,6h_to_1h,,,,,,,,,,,0.07107476635514016,0.061303797612538714,0.08144778318390553,0.02971542056074766,0.02264612946798306,0.03740515700976119,0.18585952392590052,0.19845687305669646,,,,,,,,Q2
liquidity,,1070.0,606.0,,,,,,,,,,24h_to_12h,,,,,,,,,,,0.10706542056074765,0.0996746792665692,0.11487594176751056,0.01480981308411215,0.0066084571823597955,0.023325936408167255,0.2859924607434406,0.10566326846998467,,,,,,,,Q3
liquidity,,1070.0,606.0,,,,,,,,,,12h_to_6h,,,,,,,,,,,0.22277570093457943,0.20782575401035477,0.2378642054966518,0.10865841121495327,0.09567868489694688,0.12160067763424559,0.5950770152532641,0.7752429291659694,,,,,,,,Q3
liquidity,,1070.0,606.0,,,,,,,,,,6h_to_1h,,,,,,,,,,,0.04452336448598131,0.03628999941149241,0.05322451695043766,0.016692242990654207,0.010508810166038683,0.023473144883043445,0.1189305240032953,0.11909380236404604,,,,,,,,Q3
liquidity,,1070.0,387.0,,,,,,,,,,24h_to_12h,,,,,,,,,,,0.12888785046728968,0.11986325507975451,0.13784738649541517,0.03412700934579439,0.02450664229177334,0.044265431813767374,0.3407667313228153,0.228628153753418,,,,,,,,Q4_high
liquidity,,1070.0,387.0,,,,,,,,,,12h_to_6h,,,,,,,,,,,0.22213551401869158,0.20665396672248423,0.23722856400675021,0.10046016355140186,0.08613417926136363,0.11403320398137272,0.5873043327856093,0.6730159530182759,,,,,,,,Q4_high
liquidity,,1070.0,387.0,,,,,,,,,,6h_to_1h,,,,,,,,,,,0.027205607476635512,0.017939540179519865,0.03668035510190361,0.01468144859813084,0.00760750251305284,0.02269289716184137,0.07192893589157534,0.0983558932283062,,,,,,,,Q4_high
