forecast_horizon_hours,liquidity_quartile,bin,bin_lower,bin_upper,count,mean_prediction,empirical_rate,calibration_gap,weight
24,Q1_low,0,0.0,0.1,857,0.04098016336056009,0.022170361726954493,-0.018809801633605596,0.4332659251769464
24,Q1_low,1,0.1,0.2,317,0.14473186119873818,0.09779179810725552,-0.04694006309148266,0.160262891809909
24,Q1_low,2,0.2,0.30000000000000004,242,0.25516528925619836,0.19421487603305784,-0.060950413223140515,0.12234580384226491
24,Q1_low,3,0.30000000000000004,0.4,242,0.34611570247933887,0.30578512396694213,-0.04033057851239674,0.12234580384226491
24,Q1_low,4,0.4,0.5,203,0.4617487684729064,0.2955665024630542,-0.1661822660098522,0.10262891809908999
24,Q1_low,5,0.5,0.6000000000000001,86,0.5362209302325581,0.2558139534883721,-0.280406976744186,0.043478260869565216
24,Q1_low,6,0.6000000000000001,0.7000000000000001,23,0.6443478260869565,0.4782608695652174,-0.1660869565217391,0.011627906976744186
24,Q1_low,7,0.7000000000000001,0.8,4,0.74,0.5,-0.24,0.0020222446916076846
24,Q1_low,8,0.8,0.9,3,0.8150000000000001,0.6666666666666666,-0.14833333333333343,0.0015166835187057635
24,Q1_low,9,0.9,1.0,1,0.905,1.0,0.09499999999999997,0.0005055611729019212
24,Q2,0,0.0,0.1,509,0.04418467583497054,0.021611001964636542,-0.022573673870333995,0.257460799190693
24,Q2,1,0.1,0.2,401,0.14826683291770573,0.12718204488778054,-0.021084788029925194,0.2028325746079919
24,Q2,2,0.2,0.30000000000000004,293,0.2529522184300342,0.2354948805460751,-0.01745733788395909,0.14820435002529084
24,Q2,3,0.30000000000000004,0.4,321,0.35070093457943924,0.35202492211838005,0.0013239875389408073,0.16236722306525037
24,Q2,4,0.4,0.5,231,0.45095238095238094,0.37662337662337664,-0.0743290043290043,0.11684370257966616
24,Q2,5,0.5,0.6000000000000001,126,0.5409920634920635,0.373015873015873,-0.1679761904761905,0.0637329286798179
24,Q2,6,0.6000000000000001,0.7000000000000001,50,0.6474,0.62,-0.02739999999999998,0.025290844714213456
24,Q2,7,0.7000000000000001,0.8,26,0.7473076923076923,0.7692307692307693,0.021923076923076934,0.013151239251390997
24,Q2,8,0.8,0.9,11,0.8513636363636364,0.9090909090909091,0.05772727272727263,0.00556398583712696
24,Q2,9,0.9,1.0,9,0.9283333333333333,0.8888888888888888,-0.039444444444444504,0.004552352048558422
24,Q3,0,0.0,0.1,581,0.0427710843373494,0.022375215146299483,-0.020395869191049916,0.29387961557916037
24,Q3,1,0.1,0.2,353,0.15038243626062323,0.1388101983002833,-0.011572237960339932,0.17855336368234698
24,Q3,2,0.2,0.30000000000000004,293,0.2527815699658703,0.26621160409556316,0.013430034129692847,0.14820435002529084
24,Q3,3,0.30000000000000004,0.4,306,0.3525326797385621,0.3627450980392157,0.010212418300653558,0.15477996965098634
24,Q3,4,0.4,0.5,231,0.44625541125541124,0.39826839826839827,-0.04798701298701297,0.11684370257966616
24,Q3,5,0.5,0.6000000000000001,105,0.5435714285714286,0.49523809523809526,-0.04833333333333334,0.05311077389984825
24,Q3,6,0.6000000000000001,0.7000000000000001,43,0.6555813953488372,0.5813953488372093,-0.07418604651162786,0.02175012645422357
24,Q3,7,0.7000000000000001,0.8,35,0.752,0.5714285714285714,-0.1805714285714286,0.017703591299949417
24,Q3,8,0.8,0.9,18,0.8511111111111112,0.7222222222222222,-0.12888888888888894,0.009104704097116844
24,Q3,9,0.9,1.0,12,0.9362499999999999,0.9166666666666666,-0.019583333333333286,0.006069802731411229
24,Q4_high,0,0.0,0.1,638,0.039600313479623825,0.04231974921630094,0.0027194357366771144,0.3225480283114257
24,Q4_high,1,0.1,0.2,313,0.14859424920127795,0.11501597444089456,-0.033578274760383386,0.15824064711830133
24,Q4_high,2,0.2,0.30000000000000004,280,0.2540892857142857,0.24642857142857144,-0.007660714285714243,0.14155712841253792
24,Q4_high,3,0.30000000000000004,0.4,257,0.3530155642023346,0.3346303501945525,-0.01838521400778209,0.12992922143579372
24,Q4_high,4,0.4,0.5,284,0.45058098591549295,0.44014084507042256,-0.01044014084507039,0.1435793731041456
24,Q4_high,5,0.5,0.6000000000000001,122,0.5392213114754099,0.5409836065573771,0.0017622950819672356,0.06167846309403438
24,Q4_high,6,0.6000000000000001,0.7000000000000001,45,0.6382222222222222,0.7111111111111111,0.07288888888888889,0.02275025278058645
24,Q4_high,7,0.7000000000000001,0.8,18,0.7708333333333334,0.8333333333333334,0.0625,0.00910010111223458
24,Q4_high,8,0.8,0.9,13,0.8488461538461538,0.9230769230769231,0.07423076923076932,0.006572295247724975
24,Q4_high,9,0.9,1.0,8,0.954375,1.0,0.04562500000000003,0.004044489383215369
12,Q1_low,0,0.0,0.1,1067,0.03056232427366448,0.00937207122774133,-0.021190253045923146,0.5189688715953308
12,Q1_low,1,0.1,0.2,251,0.14456175298804783,0.099601593625498,-0.04496015936254982,0.1220817120622568
12,Q1_low,2,0.2,0.30000000000000004,126,0.2534920634920635,0.19047619047619047,-0.06301587301587303,0.061284046692607
12,Q1_low,3,0.30000000000000004,0.4,125,0.35264,0.344,-0.008640000000000037,0.060797665369649805
12,Q1_low,4,0.4,0.5,264,0.46975378787878785,0.2196969696969697,-0.25005681818181813,0.12840466926070038
12,Q1_low,5,0.5,0.6000000000000001,133,0.5421052631578946,0.38345864661654133,-0.1586466165413533,0.0646887159533074
12,Q1_low,6,0.6000000000000001,0.7000000000000001,57,0.6452631578947369,0.5087719298245614,-0.13649122807017544,0.02772373540856031
12,Q1_low,7,0.7000000000000001,0.8,20,0.7424999999999999,0.55,-0.1924999999999999,0.009727626459143969
12,Q1_low,8,0.8,0.9,7,0.8478571428571428,1.0,0.15214285714285725,0.003404669260700389
12,Q1_low,9,0.9,1.0,6,0.9566666666666667,1.0,0.043333333333333335,0.0029182879377431907
12,Q2,0,0.0,0.1,670,0.03532089552238806,0.025373134328358207,-0.009947761194029854,0.3260340632603406
12,Q2,1,0.1,0.2,319,0.15134796238244513,0.14733542319749215,-0.004012539184952979,0.15523114355231143
12,Q2,2,0.2,0.30000000000000004,228,0.2517763157894737,0.34649122807017546,0.09471491228070178,0.11094890510948906
12,Q2,3,0.30000000000000004,0.4,187,0.351524064171123,0.31016042780748665,-0.041363636363636325,0.09099756690997567
12,Q2,4,0.4,0.5,231,0.46266233766233766,0.3593073593073593,-0.10335497835497837,0.11240875912408758
12,Q2,5,0.5,0.6000000000000001,169,0.5473668639053254,0.3905325443786982,-0.15683431952662719,0.08223844282238443
12,Q2,6,0.6000000000000001,0.7000000000000001,106,0.6463679245283019,0.5377358490566038,-0.10863207547169818,0.05158150851581508
12,Q2,7,0.7000000000000001,0.8,56,0.7517857142857143,0.625,-0.12678571428571428,0.027250608272506083
12,Q2,8,0.8,0.9,40,0.850125,0.75,-0.10012500000000002,0.019464720194647202
12,Q2,9,0.9,1.0,49,0.9666326530612245,1.0,0.03336734693877552,0.023844282238442822
12,Q3,0,0.0,0.1,931,0.0291890440386681,0.02040816326530612,-0.00878088077336198,0.4530413625304136
12,Q3,1,0.1,0.2,258,0.1476550387596899,0.12015503875968993,-0.027499999999999983,0.12554744525547445
12,Q3,2,0.2,0.30000000000000004,167,0.2526047904191617,0.23353293413173654,-0.019071856287425137,0.08126520681265206
12,Q3,3,0.30000000000000004,0.4,147,0.35244897959183674,0.35374149659863946,0.001292517006802718,0.07153284671532846
12,Q3,4,0.4,0.5,166,0.45156626506024095,0.4457831325301205,-0.005783132530120472,0.08077858880778589
12,Q3,5,0.5,0.6000000000000001,140,0.5453571428571428,0.5142857142857142,-0.031071428571428528,0.0681265206812652
12,Q3,6,0.6000000000000001,0.7000000000000001,86,0.6442441860465117,0.5813953488372093,-0.06284883720930234,0.04184914841849149
12,Q3,7,0.7000000000000001,0.8,57,0.7463157894736842,0.5087719298245614,-0.23754385964912272,0.027737226277372264
12,Q3,8,0.8,0.9,38,0.8539473684210527,0.8947368421052632,0.04078947368421049,0.018491484184914843
12,Q3,9,0.9,1.0,65,0.9737692307692308,0.9538461538461539,-0.019923076923076932,0.031630170316301706
12,Q4_high,0,0.0,0.1,966,0.026030020703933746,0.027950310559006212,0.0019202898550724663,0.47007299270072994
12,Q4_high,1,0.1,0.2,217,0.14850230414746546,0.14285714285714285,-0.005645161290322609,0.10559610705596106
12,Q4_high,2,0.2,0.30000000000000004,188,0.2516223404255319,0.2712765957446808,0.01965425531914894,0.09148418491484185
12,Q4_high,3,0.30000000000000004,0.4,154,0.35198051948051945,0.34415584415584416,-0.00782467532467529,0.07493917274939173
12,Q4_high,4,0.4,0.5,139,0.45341726618705036,0.38848920863309355,-0.06492805755395681,0.06763990267639902
12,Q4_high,5,0.5,0.6000000000000001,154,0.5533116883116883,0.564935064935065,0.011623376623376647,0.07493917274939173
12,Q4_high,6,0.6000000000000001,0.7000000000000001,117,0.6473076923076923,0.6068376068376068,-0.04047008547008546,0.05693430656934306
12,Q4_high,7,0.7000000000000001,0.8,45,0.7424444444444444,0.6888888888888889,-0.05355555555555547,0.021897810218978103
12,Q4_high,8,0.8,0.9,23,0.8528260869565216,0.8260869565217391,-0.026739130434782488,0.01119221411192214
12,Q4_high,9,0.9,1.0,52,0.96875,1.0,0.03125,0.025304136253041364
6,Q1_low,0,0.0,0.1,872,0.018107798165137617,0.0,-0.018107798165137617,0.5359557467732022
6,Q1_low,1,0.1,0.2,85,0.14505882352941177,0.011764705882352941,-0.13329411764705884,0.05224339274738783
6,Q1_low,2,0.2,0.30000000000000004,67,0.25,0.05970149253731343,-0.19029850746268656,0.041180086047940996
6,Q1_low,3,0.30000000000000004,0.4,25,0.3504,0.04,-0.3104,0.015365703749231715
6,Q1_low,4,0.4,0.5,205,0.48800000000000004,0.22439024390243903,-0.263609756097561,0.12599877074370006
6,Q1_low,5,0.5,0.6000000000000001,78,0.5364102564102564,0.5256410256410257,-0.010769230769230753,0.04794099569760295
6,Q1_low,6,0.6000000000000001,0.7000000000000001,37,0.6555405405405406,0.9459459459459459,0.2904054054054054,0.022741241548862937
6,Q1_low,7,0.7000000000000001,0.8,63,0.7528571428571429,0.9682539682539683,0.21539682539682536,0.03872157344806392
6,Q1_low,8,0.8,0.9,69,0.8578260869565217,0.9855072463768116,0.1276811594202899,0.04240934234787953
6,Q1_low,9,0.9,1.0,126,0.9734920634920635,1.0,0.02650793650793648,0.07744314689612784
6,Q2,0,0.0,0.1,954,0.01641509433962264,0.005241090146750524,-0.011174004192872115,0.5867158671586716
6,Q2,1,0.1,0.2,62,0.15298387096774194,0.04838709677419355,-0.10459677419354839,0.038130381303813035
6,Q2,2,0.2,0.30000000000000004,48,0.2490625,0.125,-0.12406249999999999,0.02952029520295203
6,Q2,3,0.30000000000000004,0.4,26,0.35980769230769233,0.23076923076923078,-0.12903846153846155,0.015990159901599015
6,Q2,4,0.4,0.5,82,0.4764634146341463,0.2682926829268293,-0.20817073170731704,0.05043050430504305
6,Q2,5,0.5,0.6000000000000001,35,0.5497142857142857,0.5714285714285714,0.021714285714285686,0.02152521525215252
6,Q2,6,0.6000000000000001,0.7000000000000001,23,0.65,0.8695652173913043,0.2195652173913043,0.014145141451414513
6,Q2,7,0.7000000000000001,0.8,36,0.7497222222222222,1.0,0.2502777777777778,0.02214022140221402
6,Q2,8,0.8,0.9,42,0.853452380952381,0.9761904761904762,0.1227380952380952,0.025830258302583026
6,Q2,9,0.9,1.0,318,0.9766823899371069,0.9968553459119497,0.02017295597484281,0.19557195571955718
6,Q3,0,0.0,0.1,1281,0.01111631537861046,0.00312256049960968,-0.00799375487900078,0.7878228782287823
6,Q3,1,0.1,0.2,38,0.14618421052631578,0.10526315789473684,-0.04092105263157894,0.023370233702337023
6,Q3,2,0.2,0.30000000000000004,11,0.24863636363636363,0.36363636363636365,0.11500000000000002,0.006765067650676507
6,Q3,3,0.30000000000000004,0.4,6,0.3775,0.0,-0.3775,0.0036900369003690036
6,Q3,4,0.4,0.5,8,0.461875,0.5,0.03812500000000002,0.004920049200492005
6,Q3,5,0.5,0.6000000000000001,8,0.53625,0.625,0.08875,0.004920049200492005
6,Q3,6,0.6000000000000001,0.7000000000000001,8,0.651875,0.375,-0.276875,0.004920049200492005
6,Q3,7,0.7000000000000001,0.8,14,0.7553571428571428,0.7857142857142857,0.03035714285714286,0.008610086100861008
6,Q3,8,0.8,0.9,23,0.8617391304347827,0.9130434782608695,0.05130434782608684,0.014145141451414513
6,Q3,9,0.9,1.0,229,0.9786244541484715,0.9956331877729258,0.01700873362445421,0.14083640836408365
6,Q4_high,0,0.0,0.1,1132,0.009310954063604241,0.007067137809187279,-0.0022438162544169624,0.6957590657652121
6,Q4_high,1,0.1,0.2,23,0.13978260869565218,0.2608695652173913,0.12108695652173912,0.014136447449293177
6,Q4_high,2,0.2,0.30000000000000004,13,0.2423076923076923,0.38461538461538464,0.14230769230769233,0.007990165949600492
6,Q4_high,3,0.30000000000000004,0.4,13,0.34307692307692306,0.38461538461538464,0.04153846153846158,0.007990165949600492
6,Q4_high,4,0.4,0.5,10,0.45,0.3,-0.15000000000000002,0.006146281499692686
6,Q4_high,5,0.5,0.6000000000000001,3,0.5566666666666666,0.3333333333333333,-0.22333333333333333,0.0018438844499078057
6,Q4_high,6,0.6000000000000001,0.7000000000000001,11,0.660909090909091,0.45454545454545453,-0.20636363636363647,0.006760909649661954
6,Q4_high,7,0.7000000000000001,0.8,11,0.7654545454545455,0.7272727272727273,-0.038181818181818206,0.006760909649661954
6,Q4_high,8,0.8,0.9,26,0.8555769230769231,0.8461538461538461,-0.009423076923076978,0.015980331899200985
6,Q4_high,9,0.9,1.0,385,0.9831818181818182,0.9818181818181818,-0.0013636363636363447,0.2366318377381684
1,Q1_low,0,0.0,0.1,790,0.011500000000000002,0.0,-0.011500000000000002,0.6621961441743504
1,Q1_low,1,0.1,0.2,29,0.14310344827586208,0.0,-0.14310344827586208,0.024308466051969825
1,Q1_low,2,0.2,0.30000000000000004,20,0.24575,0.0,-0.24575,0.016764459346186086
1,Q1_low,3,0.30000000000000004,0.4,7,0.35571428571428576,0.0,-0.35571428571428576,0.00586756077116513
1,Q1_low,4,0.4,0.5,79,0.4860759493670886,0.012658227848101266,-0.4734177215189873,0.06621961441743504
1,Q1_low,5,0.5,0.6000000000000001,17,0.5397058823529413,0.7647058823529411,0.22499999999999987,0.014249790444258172
1,Q1_low,6,0.6000000000000001,0.7000000000000001,8,0.669375,0.875,0.20562499999999995,0.006705783738474434
1,Q1_low,7,0.7000000000000001,0.8,19,0.7510526315789473,1.0,0.2489473684210527,0.01592623637887678
1,Q1_low,8,0.8,0.9,16,0.86125,1.0,0.13875000000000004,0.013411567476948869
1,Q1_low,9,0.9,1.0,208,0.9833413461538462,0.9951923076923077,0.011850961538461546,0.17435037720033528
1,Q2,0,0.0,0.1,852,0.00852112676056338,0.0035211267605633804,-0.004999999999999999,0.7141659681475272
1,Q2,1,0.1,0.2,12,0.15,0.0,-0.15,0.010058675607711651
1,Q2,2,0.2,0.30000000000000004,12,0.24625,0.0,-0.24625,0.010058675607711651
1,Q2,3,0.30000000000000004,0.4,6,0.3575,0.16666666666666666,-0.19083333333333333,0.005029337803855826
1,Q2,4,0.4,0.5,12,0.46541666666666665,0.25,-0.21541666666666665,0.010058675607711651
1,Q2,5,0.5,0.6000000000000001,9,0.5411111111111111,0.7777777777777778,0.2366666666666667,0.0075440067057837385
1,Q2,6,0.6000000000000001,0.7000000000000001,4,0.635,1.0,0.365,0.003352891869237217
1,Q2,7,0.7000000000000001,0.8,9,0.7505555555555555,0.7777777777777778,0.02722222222222226,0.0075440067057837385
1,Q2,8,0.8,0.9,8,0.86,1.0,0.14,0.006705783738474434
1,Q2,9,0.9,1.0,269,0.9891263940520446,0.9962825278810409,0.0071561338289962695,0.22548197820620286
1,Q3,0,0.0,0.1,921,0.0063463626492942455,0.0,-0.0063463626492942455,0.7726510067114094
1,Q3,1,0.1,0.2,9,0.14,0.1111111111111111,-0.02888888888888891,0.007550335570469799
1,Q3,2,0.2,0.30000000000000004,3,0.24500000000000002,0.3333333333333333,0.08833333333333329,0.0025167785234899327
1,Q3,3,0.30000000000000004,0.4,0,,,,0.0
1,Q3,4,0.4,0.5,2,0.475,0.5,0.025000000000000022,0.0016778523489932886
1,Q3,5,0.5,0.6000000000000001,3,0.535,0.3333333333333333,-0.20166666666666672,0.0025167785234899327
1,Q3,6,0.6000000000000001,0.7000000000000001,4,0.6487499999999999,0.25,-0.39874999999999994,0.003355704697986577
1,Q3,7,0.7000000000000001,0.8,3,0.7366666666666667,0.6666666666666666,-0.07000000000000006,0.0025167785234899327
1,Q3,8,0.8,0.9,5,0.868,1.0,0.132,0.0041946308724832215
1,Q3,9,0.9,1.0,242,0.9926446280991735,1.0,0.007355371900826468,0.20302013422818793
1,Q4_high,0,0.0,0.1,838,0.006270883054892601,0.0011933174224343676,-0.005077565632458234,0.702430846605197
1,Q4_high,1,0.1,0.2,11,0.14409090909090908,0.2727272727272727,0.12863636363636363,0.009220452640402346
1,Q4_high,2,0.2,0.30000000000000004,4,0.2275,0.5,0.27249999999999996,0.003352891869237217
1,Q4_high,3,0.30000000000000004,0.4,4,0.36,0.75,0.39,0.003352891869237217
1,Q4_high,4,0.4,0.5,2,0.46499999999999997,1.0,0.535,0.0016764459346186086
1,Q4_high,5,0.5,0.6000000000000001,1,0.52,0.0,-0.52,0.0008382229673093043
1,Q4_high,6,0.6000000000000001,0.7000000000000001,5,0.6689999999999999,0.4,-0.2689999999999999,0.004191114836546521
1,Q4_high,7,0.7000000000000001,0.8,3,0.765,0.6666666666666666,-0.09833333333333338,0.002514668901927913
1,Q4_high,8,0.8,0.9,9,0.8705555555555555,0.8888888888888888,0.018333333333333313,0.0075440067057837385
1,Q4_high,9,0.9,1.0,316,0.991613924050633,0.9968354430379747,0.005221518987341689,0.26487845766974016
